---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (12.0.2)
Folder: C:\Users\diego\Documents\DomJudge\presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://192.168.0.3:8443 presAdmin padm1n 
Log started 2021.07.09 11:09.33

2021.07.09 11:09.34 I Download https://192.168.0.3:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.19216803\presentation\listing.dir (200) (8.1kb in 186ms)
2021.07.09 11:09.34 I Updates found on CDS: 0
2021.07.09 11:09.35 presAdmin connecting...
2021.07.09 11:09.36 presAdmin connected
2021.07.09 11:09.36 I > {"type":"pres_list"}
2021.07.09 11:09.36 I > {"type":"info","source":"6720a0f7","client.type":"pres-admin","version":"2.3.491","os.name":"Windows 10","os.version":...
2021.07.09 11:09.36 I < {"type":"clients","clients":[]}
2021.07.09 11:09.36 I < {"type":"ping"}
2021.07.09 11:09.36 I > {"type":"ping"}
2021.07.09 11:09.37 I < {"type":"pres_list","file":"UEsDBBQACAgIADFf51IAAAAAAAAAAAAAAAAaAAAATUVUQS1JTkYvcHJlc2VudGF0aW9ucy54bWzNnOtz2zYSwL/3r8...
2021.07.09 11:09.37 I Looking for presentations in C:\Users\diego\AppData\Local\Temp\presentAdmin3049169552432246739zip
2021.07.09 11:09.37 I    Found 65 presentations
2021.07.09 11:09.37 I    Found 19 transitions
2021.07.09 11:09.37 I < {"type":"ping"}
2021.07.09 11:09.37 I > {"type":"ping"}
2021.07.09 11:09.38 I < {"type":"ping"}
2021.07.09 11:09.38 I > {"type":"ping"}
2021.07.09 11:09.38 I < {"type":"ping"}
2021.07.09 11:09.38 I > {"type":"ping"}
2021.07.09 11:09.38 I < {"type":"time","time":1625846978834}
2021.07.09 11:09.38 I Nano time diff: 1625839126122
2021.07.09 11:09.38 I > {"type":"ping"}
2021.07.09 11:09.41 I < {"type":"ping"}
2021.07.09 11:09.41 I > {"type":"ping"}
2021.07.09 11:10.11 I < {"type":"ping"}
2021.07.09 11:10.11 I > {"type":"ping"}
2021.07.09 11:10.39 I < {"type":"clients","clients":[{"name":"192.168.0.3","uid":"b833456f"}]}
2021.07.09 11:10.41 I < {"type":"clients","clients":[{"name":"192.168.0.3","uid":"b833456f","width":0,"height":0,"contest.ids":[5],"version":"...
2021.07.09 11:10.41 I < {"type":"info","source":"b833456f","width":1366,"height":768,"hidden":false,"display":"1w"}
2021.07.09 11:10.41 I < {"type":"info","source":"b833456f","presentation":null,"fps":0,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAgGBgcGBQgHBw...
2021.07.09 11:10.41 I < {"type":"ping"}
2021.07.09 11:10.41 I > {"type":"ping"}
2021.07.09 11:10.51 I < {"type":"info","source":"b833456f","presentation":null,"fps":0,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAgGBgcGBQgHBw...
2021.07.09 11:11.01 I < {"type":"info","source":"b833456f","presentation":null,"fps":0,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAgGBgcGBQgHBw...
2021.07.09 11:11.11 I < {"type":"info","source":"b833456f","presentation":null,"fps":0,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAgGBgcGBQgHBw...
2021.07.09 11:11.11 I < {"type":"ping"}
2021.07.09 11:11.11 I > {"type":"ping"}
2021.07.09 11:11.21 I < {"type":"info","source":"b833456f","presentation":null,"fps":0,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAgGBgcGBQgHBw...
2021.07.09 11:11.25 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.c...
2021.07.09 11:11.28 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.c...
